institut,dato,parti_a,parti_b,parti_c,parti_d,parti_f,parti_i,parti_k,parti_o,parti_v,parti_oe,parti_aa,n
Epinion,2020-09-28,31.3,6.6,10.6,6.9,6.8,2.1,1.4,6.6,17.7,7.3,0.6,1629
Voxmeter,2020-10-04,32.4,8.5,9,4.3,8.2,2.4,1.5,7.1,18.6,6.5,0.9,1019
Gallup,2020-10-04,29.4,8.3,10.4,6.7,7.1,2.1,1.6,6.2,19.1,6.7,0.9,2046
YouGov,2020-10-05,32.4,6.5,10.6,9.4,5.6,2.1,1.6,6.8,15.8,6.6,0.7,1254
Voxmeter,2020-10-11,31.4,7.8,9.6,4.3,7.9,2.2,1.3,6.7,19.3,6.9,0.9,1007
Voxmeter,2020-10-18,30.8,7.3,9.3,4.8,8.8,2.6,1.7,6.9,18.3,7.2,1.1,1018
Megafon,2020-10-22,27.9,3.9,11.3,10,8.4,3.3,1.3,5.2,17.3,8.5,1.1,1015
Voxmeter,2020-10-25,29.7,5.1,9.3,6.4,8.7,2.2,1.7,5.9,20.4,7.8,1.1,1018
Voxmeter,2020-11-01,30.5,5.7,9.9,6.1,8.8,2.3,2.4,5,19.4,7.4,0.8,1021
Voxmeter,2020-11-07,32.5,4.6,9.5,5.7,8.3,2.2,2.8,5.8,18.5,7.8,0.8,1028
YouGov,2020-11-11,33.6,4.3,10,9.6,6.3,2.9,1.7,6.3,15.7,7.6,0.6,1247
Gallup,2020-11-12,29.2,6.3,9.8,8.9,7.4,2.7,1.8,5.6,18.4,7.4,0.6,1664
Voxmeter,2020-11-15,31.3,5.1,9.5,5.3,9,2.7,2.5,5.4,18.6,8.7,0.4,1034
Voxmeter,2020-11-22,29.2,6.3,9.1,5.2,8.6,3.2,2.3,5.1,20.3,8.4,0.6,1021
Voxmeter,2020-11-29,30.2,7,9.1,6,8.3,2.7,1.8,5.7,19.7,7.9,0.6,1043
Megafon,2020-12-03,30.5,5.1,10.8,8,8.4,4.1,1.8,5.6,16.4,7.3,0.8,1034
Voxmeter,2020-12-06,31.2,7.4,9.7,5.6,7.7,2.4,1.6,5.7,19.2,7.9,1,1033
YouGov,2020-12-07,33.2,5.2,10.4,8.7,7.5,3.1,1.4,6.5,14.3,7.5,0.4,1251
Epinion,2020-12-08,31.5,6.7,9.9,7.8,7.1,3.7,1.6,5.8,17.6,6.9,0.2,1692
Gallup,2020-12-10,29.5,6.3,11.7,7.8,8.2,2.8,1.4,4.7,17.5,7.1,0.8,1496
Voxmeter,2020-12-12,32.9,7,10.4,5.9,7.4,2.2,1.4,5.4,18.9,7.4,0.6,1029
Voxmeter,2020-12-20,32.8,6.3,10,7,7.7,3,1.4,5.4,17.3,7.8,1,1020
